listenedAt,precipitaProb,tMin,tMax,sunrise,sunset,day_length,isWorkDay,cloud_pct,temp,feels_like,humidity,wind_speed,music_valence,music_arousal,idWeatherType = Clear sky,idWeatherType = Partly cloudy,idWeatherType = Sunny intervals,idWeatherType = Cloudy (High cloud),idWeatherType = Fog,idWeatherType = Light rain,idWeatherType = Convective clouds,idWeatherType = Heavy rain/showers,idWeatherType = Frost,idWeatherType = Cloudy ,idWeatherType = No information,idWeatherType = Drizzle,idWeatherType = Intermittent rain,idWeatherType = Showers/rain,idWeatherType = Intermittent ligth rain,idWeatherType = Rain and thunderstorms,idWeatherType = Showers and thunderstorms,idWeatherType = Light showers/rain,idWeatherType = Snow showers,idWeatherType = Hail,idWeatherType = Snow,idWeatherType = Thunderstorms,idWeatherType = Intermittent heavy rain,idWeatherType = Cloudy,idWeatherType = Heavy showers/rain,idWeatherType = Rain and snow,idWeatherType = Mist,idWeatherType = Rain/showers,classWindSpeed = Moderate,classWindSpeed = Weak,classWindSpeed = Very,classWindSpeed = Strong,classPrecInt = No precipitation,classPrecInt = Weak,classPrecInt = Strong,classPrecInt = Moderate,timeOfDay = Afternoon,timeOfDay = Evening,timeOfDay = Morning,timeOfDay = Night,timeOfDay = Early Morning,initial_emotion = angry,initial_emotion = fear,initial_emotion = happy,initial_emotion = neutral,initial_emotion = sad,initial_emotion = surprise,initial_emotion = disgust,valence_last_emotion,arousal_last_emotion,valence_initial_emotion,arousal_initial_emotion
0.809,0.0,0.486,0.7,0.215,0.839,0.624,0,0.03,0.643,0.643,0.64,0.07,0.522,0.505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.517,0.398,0.415,0.539
0.812,0.0,0.486,0.7,0.215,0.839,0.624,0,0.03,0.643,0.643,0.64,0.07,0.584,0.535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.581,0.865,0.415,0.539
0.908,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.592,0.564,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.747,0.614,0.166,0.593
0.912,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.568,0.552,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.786,0.682,0.166,0.593
0.915,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.616,0.516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.311,0.291,0.166,0.593
0.918,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.448,0.501,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.42,0.44,0.166,0.593
0.92,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.508,0.501,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.399,0.44,0.166,0.593
0.923,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.562,0.549,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.66,0.743,0.166,0.593
0.926,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.594,0.538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.905,0.637,0.166,0.593
0.929,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.522,0.501,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.792,0.414,0.166,0.593
0.932,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.508,0.508,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.829,0.64,0.166,0.593
0.935,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.414,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.681,0.579,0.166,0.593
0.938,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.543,0.543,0.9,0.055,0.546,0.512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.683,0.752,0.166,0.593
0.674,0.0,0.514,0.7,0.215,0.839,0.624,0,0.15,0.686,0.7,0.58,0.068,0.522,0.502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.081,0.461,0.772,0.5
0.676,0.0,0.514,0.7,0.215,0.839,0.624,0,0.15,0.686,0.7,0.58,0.068,0.524,0.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.832,0.398,0.772,0.5
0.679,0.0,0.514,0.7,0.215,0.839,0.624,0,0.15,0.686,0.7,0.58,0.068,0.556,0.514,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.216,0.44,0.772,0.5
0.682,0.0,0.514,0.7,0.215,0.839,0.624,0,0.15,0.686,0.7,0.58,0.068,0.514,0.503,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.58,0.919,0.772,0.5
0.685,0.0,0.514,0.7,0.215,0.839,0.624,0,0.15,0.686,0.7,0.58,0.068,0.576,0.539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.504,0.868,0.772,0.5
0.688,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.643,0.657,0.62,0.069,0.577,0.524,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.143,0.386,0.772,0.5
0.692,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.643,0.657,0.62,0.069,0.56,0.545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.178,0.377,0.772,0.5
0.694,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.643,0.657,0.62,0.069,0.576,0.483,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.325,0.399,0.772,0.5
0.697,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.643,0.657,0.62,0.069,0.512,0.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.504,0.694,0.772,0.5
0.701,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.657,0.657,0.64,0.069,0.511,0.52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.516,0.579,0.466,0.531
0.704,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.657,0.657,0.64,0.069,0.468,0.488,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.192,0.614,0.466,0.531
0.707,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.657,0.657,0.64,0.069,0.598,0.562,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.6,0.818,0.466,0.531
0.71,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.657,0.657,0.64,0.069,0.511,0.506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.434,0.915,0.466,0.531
0.448,0.0,0.514,0.643,0.215,0.839,0.624,1,0.75,0.586,0.586,0.79,0.048,0.602,0.526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.08,0.545,0.403,0.759
0.451,0.0,0.514,0.643,0.215,0.839,0.624,1,0.75,0.586,0.586,0.79,0.048,0.6,0.472,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.233,0.63,0.403,0.759
0.454,0.0,0.514,0.643,0.215,0.839,0.624,1,0.75,0.586,0.586,0.79,0.048,0.541,0.509,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.198,0.45,0.403,0.759
0.457,0.0,0.514,0.643,0.215,0.839,0.624,1,0.75,0.586,0.586,0.79,0.048,0.583,0.536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2,0.69,0.403,0.759
0.46,0.0,0.514,0.643,0.215,0.839,0.624,1,0.75,0.586,0.586,0.79,0.048,0.612,0.546,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.441,0.852,0.403,0.759
0.462,0.0,0.514,0.643,0.215,0.839,0.624,1,0.43,0.614,0.614,0.75,0.053,0.528,0.516,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.081,0.411,0.403,0.759
0.465,0.0,0.514,0.643,0.215,0.839,0.624,1,0.43,0.614,0.614,0.75,0.053,0.564,0.501,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.196,0.514,0.403,0.759
0.468,0.0,0.514,0.643,0.215,0.839,0.624,1,0.43,0.614,0.614,0.75,0.053,0.572,0.52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.58,0.769,0.403,0.759
0.472,0.0,0.514,0.643,0.215,0.839,0.624,1,0.43,0.614,0.614,0.75,0.053,0.6,0.486,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.198,0.596,0.403,0.759
0.474,0.0,0.514,0.643,0.215,0.839,0.624,1,0.43,0.614,0.614,0.75,0.053,0.52,0.53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.581,0.621,0.403,0.759
0.477,0.0,0.514,0.643,0.215,0.839,0.624,1,0.4,0.6,0.6,0.75,0.048,0.58,0.509,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.433,0.732,0.403,0.759
0.483,0.0,0.514,0.643,0.215,0.839,0.624,1,0.4,0.6,0.6,0.75,0.048,0.62,0.521,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.433,0.752,0.403,0.759
0.487,0.0,0.514,0.643,0.215,0.839,0.624,1,0.4,0.6,0.6,0.75,0.048,0.564,0.492,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.254,0.451,0.403,0.759
0.735,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.643,0.65,0.096,0.56,0.52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.391,0.545,0.278,0.781
0.738,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.643,0.65,0.096,0.631,0.542,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.572,0.695,0.278,0.781
0.742,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.643,0.65,0.096,0.562,0.508,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.097,0.564,0.278,0.781
0.744,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.643,0.65,0.096,0.616,0.533,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.418,0.52,0.278,0.781
0.747,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.643,0.65,0.096,0.462,0.517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.081,0.599,0.278,0.781
0.751,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.629,0.66,0.096,0.602,0.542,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.746,0.595,0.278,0.781
0.753,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.629,0.66,0.096,0.554,0.511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.616,0.678,0.278,0.781
0.756,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.629,0.66,0.096,0.598,0.538,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.919,0.75,0.278,0.781
0.758,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.629,0.66,0.096,0.592,0.54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.359,0.594,0.278,0.781
0.761,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.629,0.66,0.096,0.568,0.524,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.782,0.817,0.278,0.781
0.764,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.629,0.629,0.66,0.096,0.48,0.506,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.511,0.92,0.278,0.781
0.767,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.614,0.614,0.66,0.103,0.57,0.53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.589,0.465,0.278,0.781
0.769,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.614,0.614,0.66,0.103,0.556,0.503,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.592,0.825,0.278,0.781
0.772,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.614,0.614,0.66,0.103,0.61,0.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.558,0.799,0.278,0.781
0.778,0.0,0.514,0.629,0.215,0.839,0.623,0,0.2,0.614,0.614,0.66,0.103,0.572,0.514,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.428,0.677,0.278,0.781
0.399,0.01,0.5,0.643,0.216,0.839,0.622,1,0.4,0.571,0.571,0.81,0.034,0.536,0.539,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.596,0.708,0.496,0.51
0.401,0.01,0.5,0.643,0.216,0.839,0.622,1,0.4,0.571,0.571,0.81,0.034,0.52,0.51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.187,0.548,0.496,0.51
0.404,0.01,0.5,0.643,0.216,0.839,0.622,1,0.4,0.571,0.571,0.81,0.034,0.55,0.512,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.361,0.542,0.496,0.51
0.407,0.01,0.5,0.643,0.216,0.839,0.622,1,0.4,0.571,0.571,0.81,0.034,0.637,0.542,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.762,0.625,0.496,0.51
0.412,0.0,0.571,0.771,0.219,0.831,0.611,1,0.0,0.643,0.643,0.53,0.055,0.541,0.523,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.548,0.736,0.505,0.504
0.415,0.0,0.571,0.771,0.219,0.831,0.611,1,0.0,0.643,0.643,0.53,0.055,0.496,0.498,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.8,0.398,0.162,0.83
0.476,0.0,0.514,0.657,0.219,0.837,0.617,1,0.2,0.614,0.614,0.54,0.069,0.616,0.516,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.217,0.554,0.168,0.836
0.482,0.0,0.514,0.657,0.219,0.837,0.617,1,0.2,0.614,0.614,0.54,0.069,0.578,0.54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.682,0.819,0.16,0.84
0.49,0.0,0.514,0.657,0.219,0.837,0.617,1,0.2,0.629,0.629,0.53,0.069,0.543,0.51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.746,0.758,0.165,0.839
